
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/Fahrihamzah/status/1473991259320512512,2021-12-23 12:17:56+00:00,"#MusimKampanye
#Calonku 😂😂
#Pilkades2025 https://t.co/eXSuk9Q3zF","#MusimKampanye
#Calonku 😂😂
#Pilkades2025 https://t.co/eXSuk9Q3zF",1473991259320512512,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Fahrihamzah', 'id': 120968478, 'displayname': '#FahriHamzah2021', 'description': 'Indonesian Politician, 1998 Member of The Assembly (MPR), 2004-2014 The House (DPR), 2014-2019 Speaker of The House💡akun dipegang sendiri untuk silaturahim💡.', 'rawDescription': 'Indonesian Politician, 1998 Member of The Assembly (MPR), 2004-2014 The House (DPR), 2014-2019 Speaker of The House💡akun dipegang sendiri untuk silaturahim💡.', 'descriptionUrls': None, 'verified': True, 'created': '2010-03-08T04:11:22+00:00', 'followersCount': 1504425, 'friendsCount': 2253, 'statusesCount': 74884, 'favouritesCount': 112, 'listedCount': 854, 'mediaCount': 3754, 'location': 'Jakarta', 'protected': False, 'linkUrl': 'http://fahrihamzah.com', 'linkTcourl': 'https://t.co/jW59OmJ8Lp', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1371238762185854983/ll_44DLi_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/120968478/1597601692', 'label': None, 'url': 'https://twitter.com/Fahrihamzah'}",61,14,230,6,1473991259320512512,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://twitter.com/download/android,Twitter for Android,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHSrPHJVkAM1Lb9?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHSrPHJVkAM1Lb9?format=jpg&name=large'}]",,,,,,,,"['MusimKampanye', 'Calonku', 'Pilkades2025']",
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/safaalhashem/status/1473356339510489090,2021-12-21 18:14:59+00:00,@maralazemi اقرأ الفقرة الاولى بارك الله فيك .. هذا أولا !!,@maralazemi اقرأ الفقرة الاولى بارك الله فيك .. هذا أولا !!,1473356339510489090,"{'_type': 'snscrape.modules.twitter.User', 'username': 'safaalhashem', 'id': 224342916, 'displayname': 'safa Alhashem', 'description': 'A Proud Politician , Who Made A Difference .', 'rawDescription': 'A Proud Politician , Who Made A Difference .', 'descriptionUrls': None, 'verified': True, 'created': '2010-12-08T19:15:33+00:00', 'followersCount': 770301, 'friendsCount': 2535, 'statusesCount': 87163, 'favouritesCount': 4191, 'listedCount': 477, 'mediaCount': 3376, 'location': 'Kuwait', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/788098678892425216/r7OqC_G0_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/224342916/1360314943', 'label': None, 'url': 'https://twitter.com/safaalhashem'}",0,1,2,0,1473302329894088713,ar,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1473302329894088713,"{'_type': 'snscrape.modules.twitter.User', 'username': 'maralazemi', 'id': 238662547, 'displayname': 'د.مرزوق عواد العازمي', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/maralazemi'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'maralazemi', 'id': 238662547, 'displayname': 'د.مرزوق عواد العازمي', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/maralazemi'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/HKigwangalla/status/1474124422336462861,2021-12-23 21:07:04+00:00,"Enjoy your new age mdogo wangu Neema, my fellow golfer. May you have many more happy returns of the day to come. Happy birthday Mhe. I wish you more money, success, great health and happiness to come your way. Ameen. #HK https://t.co/sUz3odcUeK","Enjoy your new age mdogo wangu Neema, my fellow golfer. May you have many more happy returns of the day to come. Happy birthday Mhe. I wish you more money, success, great health and happiness to come your way. Ameen. #HK https://t.co/sUz3odcUeK",1474124422336462861,"{'_type': 'snscrape.modules.twitter.User', 'username': 'HKigwangalla', 'id': 52328502, 'displayname': 'Dr. Kigwangalla, H.', 'description': 'Member of Parliament, Nzega Rural | Husband | Father | Friend | Philosopher turned to a Doctor, Entrepreneur and Politician | Human Extraordinaire', 'rawDescription': 'Member of Parliament, Nzega Rural | Husband | Father | Friend | Philosopher turned to a Doctor, Entrepreneur and Politician | Human Extraordinaire', 'descriptionUrls': None, 'verified': True, 'created': '2009-06-30T06:49:53+00:00', 'followersCount': 890242, 'friendsCount': 675, 'statusesCount': 24676, 'favouritesCount': 18528, 'listedCount': 140, 'mediaCount': 2250, 'location': 'Nzega, Tabora, Tanzania', 'protected': False, 'linkUrl': 'http://www.hamisikigwangalla.org', 'linkTcourl': 'https://t.co/psQVFlBtkr', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/784308506379755520/T8dFeB0O_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/52328502/1619699712', 'label': None, 'url': 'https://twitter.com/HKigwangalla'}",1,1,16,0,1474124422336462861,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1474124367655313412/pu/img/8Hz8VsrYZTP4Ad3B.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1474124367655313412/pu/pl/OxADodTQP961szxa.m3u8?tag=12&container=fmp4', 'bitrate': None}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1474124367655313412/pu/vid/320x604/b68eCmkw8wlmdsLg.mp4?tag=12', 'bitrate': 632000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1474124367655313412/pu/vid/448x848/luu6c4kO43WVP_x0.mp4?tag=12', 'bitrate': 950000}], 'duration': 7.683, 'views': 100}]",,,,,,,,['HK'],
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/MohammedMAHSOOB/status/1474018134122274817,2021-12-23 14:04:43+00:00,"مبروك لعائلة سيف الحرية لسناء في انتظار الحرية لعلاء،
آلاف الأسر في انتظار عودة بناتها وأبنائها من وراء شمس مظلمة تحرق الأعمار ومشاعر الانتماء ومعنى الوطن،
الآلام والخوف والقلق الذي يعانيه أسر المعتقلين يجب أن ينتهي بعودة الغائبين لأحضان ذويهم. https://t.co/WXpMU0ezTq","مبروك لعائلة سيف الحرية لسناء في انتظار الحرية لعلاء،
آلاف الأسر في انتظار عودة بناتها وأبنائها من وراء شمس مظلمة تحرق الأعمار ومشاعر الانتماء ومعنى الوطن،
الآلام والخوف والقلق الذي يعانيه أسر المعتقلين يجب أن ينتهي بعودة الغائبين لأحضان ذويهم. twitter.com/amnestyar/stat…",1474018134122274817,"{'_type': 'snscrape.modules.twitter.User', 'username': 'MohammedMAHSOOB', 'id': 1570909214, 'displayname': 'Mohamed MAHSOOB', 'description': 'Egyptian politician -\nFormer Minister of Parliamentary Affairs -\nProfessor in Law -\nLawyer', 'rawDescription': 'Egyptian politician -\nFormer Minister of Parliamentary Affairs -\nProfessor in Law -\nLawyer', 'descriptionUrls': None, 'verified': True, 'created': '2013-07-05T16:47:37+00:00', 'followersCount': 789325, 'friendsCount': 862, 'statusesCount': 4195, 'favouritesCount': 7147, 'listedCount': 947, 'mediaCount': 122, 'location': 'Everywhere', 'protected': False, 'linkUrl': 'http://mahsoob.com/', 'linkTcourl': 'https://t.co/2aHBIFG4WZ', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1093558428109295616/yKlPn-cz_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1570909214/1576053188', 'label': None, 'url': 'https://twitter.com/MohammedMAHSOOB'}",1,12,72,1,1474018134122274817,ar,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://twitter.com/amnestyar/status/1474011997176057857'],['https://t.co/WXpMU0ezTq'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/AmnestyAR/status/1474011997176057857', 'date': '2021-12-23T13:40:20+00:00', 'content': '#مصر: تم اليوم الإفراج عن سناء سيف بعد أن قضت حكماً ظالماً بالسجن لمدة 18 شهراً، لكن الآلاف ما زالوا محتجزين تعسفياً في مصر بمن فيهم شقيقها #الناشط علاء عبد الفتاح، الذي حكمت عليه #محكمة الطوارئ هذا الأسبوع بالسجن 5 سنوات لمجرد ممارسته #السلمية لحقوقه الانسانية https://t.co/YIspWDegSN', 'renderedContent': '#مصر: تم اليوم الإفراج عن سناء سيف بعد أن قضت حكماً ظالماً بالسجن لمدة 18 شهراً، لكن الآلاف ما زالوا محتجزين تعسفياً في مصر بمن فيهم شقيقها #الناشط علاء عبد الفتاح، الذي حكمت عليه #محكمة الطوارئ هذا الأسبوع بالسجن 5 سنوات لمجرد ممارسته #السلمية لحقوقه الانسانية https://t.co/YIspWDegSN', 'id': 1474011997176057857, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'AmnestyAR', 'id': 102361333, 'displayname': 'منظمة العفو الدولية', 'description': 'نحن حركة عالمية تضم أكثر من 9 ملايين شخص يحملون راية نضالنا من أجل الحقوق، ويعززون دعواتنا إلى إحقاق العدالة. انضمّوا إلينا👈 amn.st/6004ExbBm', 'rawDescription': 'نحن حركة عالمية تضم أكثر من 9 ملايين شخص يحملون راية نضالنا من أجل الحقوق، ويعززون دعواتنا إلى إحقاق العدالة. انضمّوا إلينا👈 https://t.co/s50xOTjx9J', 'descriptionUrls': [{'text': 'amn.st/6004ExbBm', 'url': 'http://amn.st/6004ExbBm', 'tcourl': 'https://t.co/s50xOTjx9J', 'indices': [125, 148]}], 'verified': True, 'created': '2010-01-06T12:50:36+00:00', 'followersCount': 1474176, 'friendsCount': 536, 'statusesCount': 8248, 'favouritesCount': 538, 'listedCount': 1679, 'mediaCount': 3001, 'location': '', 'protected': False, 'linkUrl': 'http://amnesty.org/ar', 'linkTcourl': 'https://t.co/7JIISAI0Kx', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/910464743638536192/TDcTY6T4_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/102361333/1617689874', 'label': None, 'url': 'https://twitter.com/AmnestyAR'}, 'replyCount': 28, 'retweetCount': 150, 'likeCount': 509, 'quoteCount': 11, 'conversationId': 1474011997176057857, 'lang': 'ar', 'source': '<a href=""https://www.sprinklr.com"" rel=""nofollow"">Sprinklr</a>', 'sourceUrl': 'https://www.sprinklr.com', 'sourceLabel': 'Sprinklr', 'outlinks': None, 'tcooutlinks': None, 'media': [{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHS-GZeXoAoQ52P?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHS-GZeXoAoQ52P?format=jpg&name=large'}], 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': None, 'coordinates': None, 'place': None, 'hashtags': ['مصر', 'الناشط', 'محكمة', 'السلمية'], 'cashtags': None}",,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/aleemkhan_pti/status/1472227577683193860,2021-12-18 15:29:41+00:00,Deeply saddened to hear about the loss of life in Sher Shah blast. My condolences and prayers go to the families of all the victims of this unfortunate incident.,Deeply saddened to hear about the loss of life in Sher Shah blast. My condolences and prayers go to the families of all the victims of this unfortunate incident.,1472227577683193860,"{'_type': 'snscrape.modules.twitter.User', 'username': 'aleemkhan_pti', 'id': 1173863894, 'displayname': 'Abdul Aleem Khan', 'description': 'Politician | Entrepreneur', 'rawDescription': 'Politician | Entrepreneur', 'descriptionUrls': None, 'verified': True, 'created': '2013-02-13T04:15:23+00:00', 'followersCount': 1070083, 'friendsCount': 27, 'statusesCount': 9271, 'favouritesCount': 567, 'listedCount': 383, 'mediaCount': 1898, 'location': 'Punjab, Pakistan', 'protected': False, 'linkUrl': 'http://aleemkhan.pk/', 'linkTcourl': 'https://t.co/FfoRX2f8Rn', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1455503588894121987/bTLWGS14_normal.jpg', 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/aleemkhan_pti'}",9,30,686,1,1472227577683193860,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/chaturon/status/1462964390295048193,2021-11-23 02:01:05+00:00,@Knot_Rater ยังไม่ได้สังกัดพรรคครับ,@Knot_Rater ยังไม่ได้สังกัดพรรคครับ,1462964390295048193,"{'_type': 'snscrape.modules.twitter.User', 'username': 'chaturon', 'id': 42951974, 'displayname': 'Chaturon /จาตุรนต์', 'description': 'Politician,SCC(second class citizen)', 'rawDescription': 'Politician,SCC(second class citizen)', 'descriptionUrls': None, 'verified': True, 'created': '2009-05-27T19:25:31+00:00', 'followersCount': 375311, 'friendsCount': 307, 'statusesCount': 14947, 'favouritesCount': 9, 'listedCount': 880, 'mediaCount': 515, 'location': 'Chachoengsao,Thailand', 'protected': False, 'linkUrl': 'http://www.facebook.com/Chaturon.Fanpage', 'linkTcourl': 'https://t.co/9obyAKnX1i', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1071704562505924608/l9O97Tbz_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/42951974/1550017625', 'label': None, 'url': 'https://twitter.com/chaturon'}",0,0,0,0,1445581324215980035,th,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",http://www.echofon.com/,Echofon,,,,,,1462869025206063105,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Knot_Rater', 'id': 1558045908, 'displayname': ""People's Poll"", 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Knot_Rater'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'Knot_Rater', 'id': 1558045908, 'displayname': ""People's Poll"", 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Knot_Rater'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/drmmjoshibjp/status/1459391116868927491,2021-11-13 05:22:11+00:00,https://t.co/L5ra668vKg,youtube.com/watch?v=iKJhDJ…,1459391116868927491,"{'_type': 'snscrape.modules.twitter.User', 'username': 'drmmjoshibjp', 'id': 2307977670, 'displayname': 'Murli Manohar Joshi', 'description': 'Indian Politician, Former National President Bhartiya Janta Party', 'rawDescription': 'Indian Politician, Former National President Bhartiya Janta Party', 'descriptionUrls': None, 'verified': True, 'created': '2014-01-24T08:23:19+00:00', 'followersCount': 46933, 'friendsCount': 65, 'statusesCount': 344, 'favouritesCount': 39, 'listedCount': 71, 'mediaCount': 234, 'location': 'New Delhi', 'protected': False, 'linkUrl': 'http://www.drmmjoshi.in', 'linkTcourl': 'https://t.co/1eS1NSKeBS', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1166239424063168512/YxMwIaCP_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2307977670/1566888175', 'label': None, 'url': 'https://twitter.com/drmmjoshibjp'}",2,7,51,1,1459391116868927491,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://www.youtube.com/watch?v=iKJhDJQQ-Wk'],['https://t.co/L5ra668vKg'],,,,,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/paritw92/status/1471741821566947330,2021-12-17 07:19:28+00:00,พบกันคืนนี้ 20.00 น. ครับ https://t.co/8OqXteH8iH,พบกันคืนนี้ 20.00 น. ครับ twitter.com/wevisdemo/stat…,1471741821566947330,"{'_type': 'snscrape.modules.twitter.User', 'username': 'paritw92', 'id': 1259326363, 'displayname': 'Parit Wacharasindhu (Itim)', 'description': 'Founder and CEO of StartDee. Aspiring politician. Former McKinsey consultant. Oxford PPEist. Liverpool FC fan', 'rawDescription': 'Founder and CEO of StartDee. Aspiring politician. Former McKinsey consultant. Oxford PPEist. Liverpool FC fan', 'descriptionUrls': None, 'verified': True, 'created': '2013-03-11T12:15:34+00:00', 'followersCount': 130864, 'friendsCount': 157, 'statusesCount': 1035, 'favouritesCount': 356, 'listedCount': 101, 'mediaCount': 405, 'location': 'Bangkok, Thailand', 'protected': False, 'linkUrl': 'https://www.facebook.com/paritw/', 'linkTcourl': 'https://t.co/8mvcLOfPnd', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1366723571926528000/ESYEqMc3_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1259326363/1637220105', 'label': None, 'url': 'https://twitter.com/paritw92'}",0,44,59,0,1471741821566947330,th,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://twitter.com/#!/download/ipad,Twitter for iPad,['https://twitter.com/wevisdemo/status/1471319634720993290'],['https://t.co/8OqXteH8iH'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/wevisdemo/status/1471319634720993290', 'date': '2021-12-16T03:21:51+00:00', 'content': 'ยังฝันกันได้แค่ไหน กับ #รัฐธรรมนูญ และ #ประชาธิปไตย ของคนไทยทุกคน\n\nPunch In live EP.11 นี้ พวกเราชวน @conlabth พาไปดู ""ห้องออกแบบรัฐธรรมนูญ"" ที่ @wevisdemo ได้เข้าไปช่วยตกแต่งห้องนี้\n\nแล้วมาฝันที่ต้องกล้าฝัน! วันศ. ที่ 17 ธ.ค. นี้ เวลา 20.00 เป็นต้นไป ที่ https://t.co/rPqLDoWOL4 https://t.co/5Huxqo1eTo', 'renderedContent': 'ยังฝันกันได้แค่ไหน กับ #รัฐธรรมนูญ และ #ประชาธิปไตย ของคนไทยทุกคน\n\nPunch In live EP.11 นี้ พวกเราชวน @conlabth พาไปดู ""ห้องออกแบบรัฐธรรมนูญ"" ที่ @wevisdemo ได้เข้าไปช่วยตกแต่งห้องนี้\n\nแล้วมาฝันที่ต้องกล้าฝัน! วันศ. ที่ 17 ธ.ค. นี้ เวลา 20.00 เป็นต้นไป ที่ fb.com/wevisdemo https://t.co/5Huxqo1eTo', 'id': 1471319634720993290, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'wevisdemo', 'id': 1455469799052513283, 'displayname': 'WeVis', 'description': 'We Visualize Data for Democracy #WeVisDemo', 'rawDescription': 'We Visualize Data for Democracy #WeVisDemo', 'descriptionUrls': None, 'verified': False, 'created': '2021-11-02T09:40:43+00:00', 'followersCount': 20, 'friendsCount': 1, 'statusesCount': 8, 'favouritesCount': 1, 'listedCount': 0, 'mediaCount': 4, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1461222008532787205/HWr9BRlh_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1455469799052513283/1637217460', 'label': None, 'url': 'https://twitter.com/wevisdemo'}, 'replyCount': 0, 'retweetCount': 4, 'likeCount': 3, 'quoteCount': 1, 'conversationId': 1471319634720993290, 'lang': 'th', 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'sourceUrl': 'https://mobile.twitter.com', 'sourceLabel': 'Twitter Web App', 'outlinks': ['http://fb.com/wevisdemo'], 'tcooutlinks': ['https://t.co/rPqLDoWOL4'], 'media': [{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FGstWTxVQAIXdgb?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FGstWTxVQAIXdgb?format=jpg&name=large'}], 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'conlabth', 'id': 1174256888181067776, 'displayname': 'CONLAB - รัฐธรรมนูญก้าวหน้า', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/conlabth'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'wevisdemo', 'id': 1455469799052513283, 'displayname': 'WeVis', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/wevisdemo'}], 'coordinates': None, 'place': None, 'hashtags': ['รัฐธรรมนูญ', 'ประชาธิปไตย'], 'cashtags': None}",,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/publictvnews/status/1474076150263472129,2021-12-23 17:55:15+00:00,"ಪುಲ್ವಾಮದಲ್ಲಿ ಸ್ಫೋಟಕ ಸಾಮಾಗ್ರಿ ಪತ್ತೆ – ತಪ್ಪಿದ ದುರಂತ  https://t.co/B8rkSbH7M9

#Pulwama #JammuKashmir  #TerrorAttack","ಪುಲ್ವಾಮದಲ್ಲಿ ಸ್ಫೋಟಕ ಸಾಮಾಗ್ರಿ ಪತ್ತೆ – ತಪ್ಪಿದ ದುರಂತ  publictv.in/jk-major-trage…

#Pulwama #JammuKashmir  #TerrorAttack",1474076150263472129,"{'_type': 'snscrape.modules.twitter.User', 'username': 'publictvnews', 'id': 471911020, 'displayname': 'PublicTV', 'description': ""HR Ranganath and His Young team's dream Venture. News Channel For the people. Not Owned by any Politician, or Businessman."", 'rawDescription': ""HR Ranganath and His Young team's dream Venture. News Channel For the people. Not Owned by any Politician, or Businessman."", 'descriptionUrls': None, 'verified': True, 'created': '2012-01-23T11:39:58+00:00', 'followersCount': 351347, 'friendsCount': 914, 'statusesCount': 159015, 'favouritesCount': 1, 'listedCount': 363, 'mediaCount': 72495, 'location': 'Bengaluru, India', 'protected': False, 'linkUrl': 'http://www.publictv.in', 'linkTcourl': 'https://t.co/wG0k1be7eI', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/3050830690/5c495302baf3c5617dd6d96f0a1bb962_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/471911020/1639371739', 'label': None, 'url': 'https://twitter.com/publictvnews'}",0,1,7,0,1474076150263472129,kn,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,['https://publictv.in/jk-major-tragedy-averted-as-police-detect-destroy-5kg-ied-in-pulwama/'],['https://t.co/B8rkSbH7M9'],,,,,,,,,"['Pulwama', 'JammuKashmir', 'TerrorAttack']",
""
""
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
